time,trait,strength,prediction
1644583839,0,32,56
1644583839,2,56,49
1644497439,2,91,67
1644497439,1,51,69
1644497439,1,34,68
1644497439,1,72,61
1644497439,0,60,72
1644497439,2,53,63
1644497439,1,20,69
1644497439,2,99,69
1644497439,2,64,70
1644497439,0,34,67
1644411039,1,44,60
1644411039,1,70,59
1644411039,1,30,58
1644411039,2,69,61
1644411039,0,33,53
1644411039,2,9,57
1644411039,2,49,55
1644411039,1,98,62
1644411039,1,62,53
1644411039,0,61,54
1644324639,0,14,63
1644324639,0,22,58
1644324639,0,59,65
1644324639,2,83,64
1644324639,0,7,61
1644324639,0,67,64
1644324639,2,82,60
1644324639,1,76,64
1644324639,0,43,62
1644324639,1,83,63
1644238239,0,29,84
1644238239,2,56,79
1644238239,1,54,77
1644238239,2,93,82
1644238239,1,75,75
1644238239,0,19,84
1644238239,0,42,76
1644238239,1,8,81
1644238239,2,40,80
1644238239,0,18,83
1644151839,2,26,105
1644151839,2,29,101
1644151839,2,67,110
1644151839,2,20,96
1644151839,1,21,94
1644151839,2,51,103
1644151839,1,44,91
1644151839,2,9,90
1644151839,1,31,94
1644151839,0,50,104
1644065439,2,34,93
1644065439,2,43,95
1644065439,1,10,81
1644065439,0,71,95
1644065439,0,11,80
1644065439,0,3,85
1644065439,1,24,94
1644065439,1,91,96
1644065439,1,89,88
1644065439,2,49,83
1643979039,1,30,59
1643979039,2,93,63
1643979039,0,87,67
1643979039,0,80,69
1643979039,1,81,58
1643979039,1,44,70
1643979039,2,2,69
1643979039,2,56,63
1643979039,2,1,70
1643979039,2,40,69
1643892639,2,97,43
1643892639,2,87,50
1643892639,2,88,44
1643892639,1,51,44
1643892639,2,2,43
1643892639,2,76,49
1643892639,1,22,49
1643892639,2,5,45
1643892639,1,66,49
1643892639,2,21,50
1643806239,2,76,50
1643806239,2,86,46
1643806239,1,69,55
1643806239,1,18,51
1643806239,0,58,52
1643806239,2,71,56
1643806239,0,64,56
1643806239,0,77,55
1643806239,2,50,50
1643806239,1,62,46
1643719839,0,81,65
1643719839,1,35,62
1643719839,1,1,62
1643719839,2,13,68
1643719839,0,59,64
1643719839,0,5,64
1643719839,0,13,62
1643719839,2,4,70
1643719839,2,14,61
1643719839,1,53,63
1643633439,0,6,57
1643633439,2,79,54
1643633439,0,68,60
1643633439,1,21,56
1643633439,2,50,59
1643633439,2,85,53
1643633439,1,67,52
1643633439,2,96,51
1643633439,0,73,55
1643633439,0,57,52
1643547039,2,6,66
1643547039,1,70,59
1643547039,2,79,67
1643547039,1,58,61
1643547039,0,82,58
1643547039,1,82,65
1643547039,0,65,63
1643547039,2,3,60
1643547039,2,57,56
1643547039,1,86,57
1643460639,0,47,80
1643460639,0,42,76
1643460639,2,28,72
1643460639,0,90,87
1643460639,1,82,76
1643460639,1,85,82
1643460639,1,79,86
1643460639,0,32,73
1643460639,2,37,88
1643460639,1,25,78
1643374239,2,30,107
1643374239,1,32,95
1643374239,1,98,111
1643374239,0,54,110
1643374239,0,66,103
1643374239,0,28,98
1643374239,1,51,99
1643374239,0,85,109
1643374239,2,85,101
1643374239,0,27,103
1643287839,2,41,92
1643287839,2,32,85
1643287839,0,28,89
1643287839,1,99,81
1643287839,1,2,86
1643287839,2,25,89
1643287839,2,29,83
1643287839,1,88,92
1643287839,2,47,87
1643287839,0,0,93
1643201439,2,42,69
1643201439,1,43,68
1643201439,2,32,65
1643201439,2,35,71
1643201439,1,78,60
1643201439,1,28,68
1643201439,1,44,71
1643201439,1,91,59
1643201439,0,76,67
1643201439,0,21,68
1643115039,2,56,76
1643115039,1,54,69
1643115039,2,0,64
1643115039,1,19,74
1643115039,2,26,76
1643115039,1,85,77
1643115039,1,63,64
1643115039,1,100,73
1643115039,0,91,73
1643115039,1,27,73
1643028639,2,99,84
1643028639,1,37,87
1643028639,1,82,99
1643028639,1,60,87
1643028639,1,42,99
1643028639,1,26,91
1643028639,0,39,99
1643028639,2,37,98
1643028639,1,33,88
1643028639,1,33,93
1642942239,1,49,128
1642942239,1,84,122
1642942239,2,21,119
1642942239,0,11,125
1642942239,0,40,108
1642942239,2,95,116
1642942239,0,53,110
1642942239,2,80,129
1642942239,1,16,107
1642942239,1,30,126
1642855839,2,55,101
1642855839,2,10,95
1642855839,1,2,114
1642855839,1,3,99
1642855839,2,35,113
1642855839,0,54,103
1642855839,2,21,95
1642855839,0,63,106
1642855839,2,87,97
1642855839,1,36,107
1642769439,0,42,116
1642769439,2,73,118
1642769439,2,26,121
1642769439,2,86,105
1642769439,1,81,115
1642769439,2,22,110
1642769439,2,62,105
1642769439,2,53,124
1642769439,1,27,111
1642769439,0,36,104
1642683039,0,23,153
1642683039,1,96,148
1642683039,2,55,143
1642683039,0,38,159
1642683039,0,61,139
1642683039,1,70,140
1642683039,0,5,155
1642683039,1,70,134
1642683039,2,64,143
1642683039,0,93,146
1642596639,0,32,121
1642596639,2,89,122
1642596639,0,22,140
1642596639,2,87,134
1642596639,2,48,132
1642596639,2,92,116
1642596639,0,51,137
1642596639,0,85,116
1642596639,2,53,140
1642596639,2,98,121
1642510239,2,99,138
1642510239,2,53,132
1642510239,0,28,128
1642510239,2,57,143
1642510239,2,42,147
1642510239,2,32,132
1642510239,2,76,134
1642510239,1,31,147
1642510239,1,79,134
1642510239,2,18,148
1642423839,1,74,177
1642423839,2,82,174
1642423839,0,68,161
1642423839,0,27,177
1642423839,0,94,180
1642423839,0,20,162
1642423839,2,28,184
1642423839,1,32,173
1642423839,2,33,184
1642423839,0,98,162
1642337439,2,63,225
1642337439,1,46,223
1642337439,1,79,210
1642337439,1,35,214
1642337439,1,79,207
1642337439,2,45,207
1642337439,1,7,202
1642337439,1,9,229
1642337439,0,58,217
1642337439,0,34,219
1642251039,2,86,286
1642251039,1,100,274
1642251039,1,54,295
1642251039,1,77,293
1642251039,1,97,259
1642251039,2,55,272
1642251039,1,12,252
1642251039,2,20,292
1642251039,1,46,283
1642251039,1,90,271
1642164639,1,6,374
1642164639,2,25,333
1642164639,0,88,380
1642164639,1,22,336
1642164639,0,79,331
1642164639,2,44,360
1642164639,2,56,340
1642164639,1,80,380
1642164639,2,23,323
1642164639,2,25,350
1642078239,0,35,482
1642078239,0,0,458
1642078239,1,27,417
1642078239,1,84,497
1642078239,0,16,419
1642078239,2,20,486
1642078239,1,34,427
1642078239,0,24,431
1642078239,2,53,438
1642078239,1,69,473
1641991839,2,8,639
1641991839,1,31,563
1641991839,0,87,556
1641991839,0,24,615
1641991839,2,89,555
1641991839,2,33,545
1641991839,2,47,547
1641991839,1,67,572
1641991839,0,84,609
1641991839,1,55,637
1641905439,2,90,532
1641905439,0,16,531
1641905439,2,15,562
1641905439,1,94,515
1641905439,1,28,517
1641905439,2,71,511
1641905439,1,85,533
1641905439,0,6,559
1641905439,0,47,540
1641905439,1,20,545
1641819039,2,47,414
1641819039,0,58,394
1641819039,2,61,437
1641819039,1,76,395
1641819039,0,77,397
1641819039,1,13,380
1641819039,2,29,423
1641819039,2,27,407
1641819039,1,91,376
1641819039,1,26,375
1641732639,2,38,484
1641732639,0,54,406
1641732639,1,41,458
1641732639,0,82,418
1641732639,0,64,411
1641732639,2,48,425
1641732639,0,65,468
1641732639,1,47,475
1641732639,1,3,487
1641732639,2,85,460
1641646239,0,66,352
1641646239,2,80,356
1641646239,2,25,391
1641646239,0,17,407
1641646239,2,22,408
1641646239,0,18,383
1641646239,2,48,362
1641646239,2,15,360
1641646239,2,49,412
1641646239,1,26,355
1641559839,1,28,284
1641559839,0,21,269
1641559839,0,67,296
1641559839,1,82,298
1641559839,1,61,306
1641559839,2,73,305
1641559839,2,30,302
1641559839,0,36,261
1641559839,2,1,302
1641559839,0,79,274
1641473439,2,83,293
1641473439,1,69,287
1641473439,1,92,290
1641473439,2,5,332
1641473439,2,17,302
1641473439,2,95,304
1641473439,1,95,294
1641473439,1,59,335
1641473439,0,50,305
1641473439,0,36,295
1641387039,1,47,282
1641387039,0,12,270
1641387039,1,39,286
1641387039,0,38,289
1641387039,2,28,289
1641387039,1,42,255
1641387039,0,6,243
1641387039,2,23,280
1641387039,1,41,287
1641387039,0,34,293
1641300639,2,34,180
1641300639,2,81,191
1641300639,0,16,202
1641300639,1,34,207
1641300639,0,49,183
1641300639,1,88,202
1641300639,0,29,209
1641300639,2,55,212
1641300639,1,1,176
1641300639,0,99,206
1641214239,1,9,228
1641214239,0,71,231
1641214239,2,19,198
1641214239,1,17,229
1641214239,2,93,211
1641214239,0,16,198
1641214239,2,88,197
1641214239,0,99,192
1641214239,2,35,207
1641214239,1,0,199
1641127839,0,58,295
1641127839,1,91,275
1641127839,1,87,258
1641127839,1,54,298
1641127839,1,100,278
1641127839,1,37,280
1641127839,0,34,250
1641127839,1,29,294
1641127839,0,63,253
1641127839,0,10,288
1641041439,0,100,256
1641041439,0,16,261
1641041439,1,94,255
1641041439,1,28,253
1641041439,2,35,227
1641041439,2,27,226
1641041439,0,42,238
1641041439,0,15,251
1641041439,0,26,237
1641041439,2,68,244
1640955039,1,73,266
1640955039,0,23,283
1640955039,0,45,298
1640955039,0,87,275
1640955039,2,10,273
1640955039,1,27,248
1640955039,0,85,284
1640955039,1,42,269
1640955039,1,74,264
1640955039,1,66,283
1640868639,2,9,228
1640868639,1,44,249
1640868639,2,63,238
1640868639,2,15,244
1640868639,1,1,230
1640868639,1,52,258
1640868639,2,17,228
1640868639,1,90,248
1640868639,2,5,226
1640868639,2,39,219
1640782239,1,81,273
1640782239,0,23,281
1640782239,2,71,264
1640782239,2,31,265
1640782239,1,6,245
1640782239,1,46,268
1640782239,1,95,260
1640782239,0,72,263
1640782239,0,87,280
1640782239,2,29,263
1640695839,0,75,226
1640695839,2,66,214
1640695839,0,90,216
1640695839,0,2,225
1640695839,0,30,236
1640695839,2,83,229
1640695839,2,53,213
1640695839,0,0,217
1640695839,2,68,206
1640695839,2,19,238
1640609439,0,18,257
1640609439,1,29,246
1640609439,1,93,231
1640609439,0,32,249
1640609439,1,76,225
1640609439,2,7,266
1640609439,1,4,269
1640609439,2,40,242
1640609439,1,86,270
1640609439,1,39,247
1640523039,1,86,202
1640523039,2,87,236
1640523039,0,91,201
1640523039,1,9,208
1640523039,0,80,195
1640523039,0,60,199
1640523039,0,43,208
1640523039,1,36,224
1640523039,1,89,230
1640523039,2,91,227
1640436639,2,59,235
1640436639,0,93,212
1640436639,0,38,257
1640436639,2,57,224
1640436639,2,37,237
1640436639,0,82,249
1640436639,2,50,235
1640436639,2,59,225
1640436639,0,63,211
1640436639,1,34,241
1640350239,1,96,193
1640350239,2,92,193
1640350239,0,88,214
1640350239,1,27,212
1640350239,0,93,197
1640350239,2,87,210
1640350239,1,47,219
1640350239,0,8,218
1640350239,2,20,188
1640350239,2,99,199
1640263839,2,92,150
1640263839,2,39,145
1640263839,1,17,136
1640263839,2,57,149
1640263839,2,86,154
1640263839,1,55,158
1640263839,1,27,160
1640263839,1,26,157
1640263839,1,73,164
1640263839,1,34,157
1640177439,1,36,107
1640177439,1,8,102
1640177439,1,57,108
1640177439,2,29,115
1640177439,1,31,103
1640177439,0,32,106
1640177439,1,3,112
1640177439,1,28,103
1640177439,0,10,104
1640177439,1,77,111
1640091039,1,77,122
1640091039,1,1,119
1640091039,0,15,133
1640091039,1,36,133
1640091039,2,38,132
1640091039,1,70,111
1640091039,2,95,131
1640091039,0,12,134
1640091039,0,66,125
1640091039,1,14,111
1640004639,2,40,107
1640004639,0,39,112
1640004639,0,44,107
1640004639,2,80,104
1640004639,1,95,106
1640004639,0,36,114
1640004639,1,71,100
1640004639,2,4,102
1640004639,0,49,108
1640004639,1,60,103
1639918239,0,96,116
1639918239,0,69,128
1639918239,2,72,108
1639918239,1,69,122
1639918239,0,79,124
1639918239,1,13,111
1639918239,2,72,108
1639918239,1,11,123
1639918239,0,45,126
1639918239,0,52,123
1639831839,1,24,93
1639831839,0,60,108
1639831839,1,55,113
1639831839,2,12,106
1639831839,1,70,109
1639831839,1,100,95
1639831839,0,54,97
1639831839,1,99,99
1639831839,0,58,104
1639831839,0,75,112
1639745439,2,12,81
1639745439,0,77,73
1639745439,0,20,73
1639745439,0,26,79
1639745439,1,71,77
1639745439,0,62,77
1639745439,1,64,75
1639745439,1,46,76
1639745439,2,67,75
1639745439,0,86,82
1639659039,0,22,88
1639659039,0,83,83
1639659039,0,99,83
1639659039,2,31,93
1639659039,0,10,94
1639659039,2,70,91
1639659039,1,78,92
1639659039,2,82,95
1639659039,2,87,92
1639659039,1,35,94
1639572639,2,84,109
1639572639,1,4,111
1639572639,2,100,107
1639572639,1,27,107
1639572639,1,56,123
1639572639,2,7,114
1639572639,2,28,124
1639572639,0,36,121
1639572639,2,72,118
1639572639,1,19,122
1639486239,2,79,146
1639486239,2,9,136
1639486239,0,3,155
1639486239,0,11,162
1639486239,0,70,142
1639486239,0,26,161
1639486239,1,43,155
1639486239,1,84,162
1639486239,1,25,160
1639486239,2,20,147
1639399839,1,14,202
1639399839,1,42,207
1639399839,0,1,178
1639399839,0,52,213
1639399839,2,27,187
1639399839,0,85,185
1639399839,1,65,176
1639399839,1,89,193
1639399839,2,39,184
1639399839,1,6,177
1639313439,0,97,231
1639313439,2,40,231
1639313439,0,32,236
1639313439,0,32,280
1639313439,2,73,261
1639313439,1,24,234
1639313439,0,36,231
1639313439,2,30,240
1639313439,2,22,245
1639313439,2,78,259
1639227039,0,25,349
1639227039,2,81,324
1639227039,1,12,313
1639227039,1,29,351
1639227039,1,69,320
1639227039,1,17,341
1639227039,2,15,341
1639227039,2,12,329
1639227039,1,51,315
1639227039,0,50,364
1639140639,1,88,453
1639140639,1,47,416
1639140639,0,61,463
1639140639,0,66,461
1639140639,2,28,410
1639140639,1,89,418
1639140639,2,46,455
1639140639,0,6,424
1639140639,0,46,401
1639140639,2,5,420
1639054239,1,94,386
1639054239,1,56,392
1639054239,2,76,391
1639054239,1,5,360
1639054239,2,33,350
1639054239,2,97,347
1639054239,1,25,375
1639054239,0,0,362
1639054239,0,91,383
1639054239,0,38,373
1638967839,0,3,294
1638967839,0,76,268
1638967839,1,23,302
1638967839,2,89,258
1638967839,0,44,297
1638967839,0,88,287
1638967839,1,62,280
1638967839,2,14,265
1638967839,2,44,254
1638967839,0,30,261
1638881439,1,17,321
1638881439,1,51,311
1638881439,1,10,276
1638881439,2,58,325
1638881439,2,45,292
1638881439,2,47,321
1638881439,1,47,330
1638881439,0,14,298
1638881439,1,34,277
1638881439,2,97,306
1638795039,1,6,269
1638795039,1,90,265
1638795039,2,58,275
1638795039,2,65,252
1638795039,0,65,240
1638795039,1,32,250
1638795039,1,25,285
1638795039,0,78,248
1638795039,1,53,274
1638795039,1,77,284
1638708639,0,33,275
1638708639,2,35,296
1638708639,0,58,312
1638708639,1,2,269
1638708639,1,65,268
1638708639,0,52,262
1638708639,1,64,307
1638708639,1,66,306
1638708639,0,49,266
1638708639,2,93,278
1638622239,1,13,266
1638622239,2,54,251
1638622239,0,33,263
1638622239,0,37,241
1638622239,1,64,226
1638622239,0,69,228
1638622239,0,40,272
1638622239,0,20,244
1638622239,2,52,258
1638622239,0,10,258
1638535839,2,8,190
1638535839,1,80,172
1638535839,1,51,183
1638535839,2,36,194
1638535839,2,9,196
1638535839,0,2,168
1638535839,0,77,186
1638535839,1,65,172
1638535839,0,89,171
1638535839,1,97,165
1638449439,1,81,198
1638449439,2,32,202
1638449439,1,39,205
1638449439,1,60,207
1638449439,1,41,205
1638449439,0,16,209
1638449439,1,81,195
1638449439,1,73,209
1638449439,2,6,197
1638449439,2,63,201
1638363039,0,57,161
1638363039,2,89,182
1638363039,0,29,173
1638363039,0,87,175
1638363039,0,53,178
1638363039,1,34,166
1638363039,2,1,182
1638363039,1,10,168
1638363039,1,92,177
1638363039,1,5,179
1638276639,1,67,183
1638276639,1,18,187
1638276639,2,48,181
1638276639,0,100,194
1638276639,0,60,207
1638276639,1,67,183
1638276639,1,19,177
1638276639,0,90,199
1638276639,1,82,190
1638276639,1,37,176
1638190239,0,27,151
1638190239,2,40,175
1638190239,1,31,169
1638190239,1,44,178
1638190239,1,87,167
1638190239,0,86,173
1638190239,0,36,163
1638190239,2,75,156
1638190239,2,93,166
1638190239,0,33,171
1638103839,1,58,181
1638103839,2,35,186
1638103839,0,63,166
1638103839,0,48,191
1638103839,1,0,192
1638103839,2,30,171
1638103839,1,19,176
1638103839,1,21,181
1638103839,1,28,176
1638103839,2,7,192
1638017439,2,86,236
1638017439,1,60,230
1638017439,1,54,211
1638017439,0,44,210
1638017439,1,13,249
1638017439,1,69,252
1638017439,2,63,228
1638017439,0,25,211
1638017439,1,63,238
1638017439,1,40,236
1637931039,0,63,220
1637931039,1,93,216
1637931039,2,14,218
1637931039,0,53,187
1637931039,2,18,206
1637931039,0,54,217
1637931039,0,18,182
1637931039,2,86,221
1637931039,0,12,187
1637931039,2,42,189
1637844639,2,82,143
1637844639,1,87,144
1637844639,0,52,159
1637844639,2,57,141
1637844639,2,99,145
1637844639,1,50,151
1637844639,2,77,136
1637844639,1,77,147
1637844639,1,13,142
1637844639,1,80,158
1637758239,1,84,149
1637758239,0,99,157
1637758239,2,84,149
1637758239,0,41,168
1637758239,0,20,173
1637758239,1,79,148
1637758239,1,70,172
1637758239,0,86,172
1637758239,0,3,155
1637758239,0,64,178
1637671839,1,16,138
1637671839,2,17,147
1637671839,2,17,146
1637671839,0,97,133
1637671839,2,30,152
1637671839,0,3,155
1637671839,0,62,146
1637671839,1,100,140
1637671839,1,81,142
1637671839,2,0,142
1637585439,2,48,170
1637585439,1,79,173
1637585439,0,98,160
1637585439,1,13,169
1637585439,2,99,170
1637585439,0,54,152
1637585439,0,66,158
1637585439,2,97,161
1637585439,1,32,172
1637585439,0,94,167
1637499039,2,44,212
1637499039,1,46,213
1637499039,2,64,215
1637499039,1,48,221
1637499039,0,6,218
1637499039,1,97,201
1637499039,0,2,209
1637499039,0,91,198
1637499039,2,60,194
1637499039,0,18,216
1637412639,0,80,256
1637412639,1,88,262
1637412639,0,29,241
1637412639,1,83,267
1637412639,2,70,268
1637412639,2,36,291
1637412639,0,1,258
1637412639,1,19,251
1637412639,0,23,258
1637412639,0,32,249
1637326239,2,99,247
1637326239,1,95,221
1637326239,1,50,253
1637326239,0,100,232
1637326239,2,45,224
1637326239,0,69,249
1637326239,0,58,249
1637326239,0,36,234
1637326239,0,43,231
1637326239,1,0,219
1637239839,1,27,276
1637239839,0,7,277
1637239839,0,58,254
1637239839,0,67,284
1637239839,2,14,283
1637239839,0,77,245
1637239839,0,22,237
1637239839,1,20,246
1637239839,1,41,239
1637239839,1,79,268
1637153439,2,36,243
1637153439,0,69,245
1637153439,2,6,221
1637153439,0,57,237
1637153439,0,65,226
1637153439,0,85,225
1637153439,0,34,246
1637153439,1,33,213
1637153439,0,0,229
1637153439,2,23,209
1637067039,0,5,154
1637067039,0,33,167
1637067039,0,92,170
1637067039,1,92,183
1637067039,1,75,157
1637067039,0,22,174
1637067039,2,95,157
1637067039,1,18,175
1637067039,0,59,176
1637067039,1,44,157
1636980639,0,12,181
1636980639,0,93,185
1636980639,2,47,171
1636980639,0,75,189
1636980639,0,71,184
1636980639,2,39,173
1636980639,0,91,192
1636980639,0,59,174
1636980639,0,10,193
1636980639,0,48,175
1636894239,0,38,148
1636894239,2,65,163
1636894239,2,61,167
1636894239,1,15,143
1636894239,2,46,154
1636894239,1,84,168
1636894239,1,27,158
1636894239,1,19,160
1636894239,1,41,170
1636894239,2,25,168
1636807839,0,84,116
1636807839,1,41,107
1636807839,2,16,110
1636807839,1,60,124
1636807839,1,72,105
1636807839,0,90,118
1636807839,0,58,119
1636807839,2,96,110
1636807839,1,32,123
1636807839,0,36,107
1636721439,0,43,86
1636721439,0,97,79
1636721439,1,27,89
1636721439,0,65,78
1636721439,1,3,88
1636721439,0,50,87
1636721439,2,97,92
1636721439,1,77,80
1636721439,2,84,78
1636721439,2,66,83
1636635039,1,60,96
1636635039,2,40,92
1636635039,2,1,100
1636635039,2,89,92
1636635039,0,48,100
1636635039,1,18,89
1636635039,2,33,87
1636635039,1,14,99
1636635039,1,6,99
1636635039,0,72,86
1636548639,1,49,127
1636548639,2,84,118
1636548639,1,91,129
1636548639,1,30,121
1636548639,0,96,115
1636548639,2,51,127
1636548639,2,5,115
1636548639,0,72,112
1636548639,2,43,113
1636548639,0,98,114
1636462239,0,65,104
1636462239,2,96,105
1636462239,1,84,107
1636462239,0,44,106
1636462239,0,28,108
1636462239,0,45,114
1636462239,1,11,108
1636462239,2,53,106
1636462239,1,9,108
1636462239,1,85,98
1636375839,2,88,106
1636375839,2,46,119
1636375839,0,44,128
1636375839,1,42,120
1636375839,2,96,106
1636375839,0,91,113
1636375839,2,12,113
1636375839,1,46,113
1636375839,2,23,120
1636375839,1,47,128
1636289439,2,85,143
1636289439,1,68,149
1636289439,1,84,164
1636289439,2,73,151
1636289439,1,65,146
1636289439,1,10,139
1636289439,0,71,146
1636289439,2,39,167
1636289439,0,54,155
1636289439,2,25,145
1636203039,0,53,205
1636203039,2,64,198
1636203039,1,77,211
1636203039,0,52,194
1636203039,2,25,210
1636203039,0,65,202
1636203039,2,96,214
1636203039,0,4,185
1636203039,1,31,208
1636203039,0,24,182
1636116639,0,10,185
1636116639,0,6,164
1636116639,1,16,186
1636116639,1,61,173
1636116639,0,77,171
1636116639,2,81,162
1636116639,2,11,189
1636116639,2,79,178
1636116639,0,29,189
1636116639,2,71,164
1636030239,1,5,183
1636030239,1,85,199
1636030239,2,9,213
1636030239,1,39,195
1636030239,0,54,205
1636030239,0,48,191
1636030239,0,83,181
1636030239,1,93,189
1636030239,2,73,199
1636030239,0,50,179
1635943839,0,31,158
1635943839,1,67,182
1635943839,2,39,186
1635943839,0,18,185
1635943839,1,79,177
1635943839,0,70,161
1635943839,0,34,188
1635943839,0,63,182
1635943839,0,18,174
1635943839,1,56,171
1635857439,1,75,126
1635857439,2,50,139
1635857439,2,79,133
1635857439,0,2,121
1635857439,2,28,122
1635857439,2,86,126
1635857439,1,71,139
1635857439,0,10,115
1635857439,0,82,125
1635857439,0,92,121
1635771039,0,70,85
1635771039,2,20,84
1635771039,1,81,91
1635771039,2,90,93
1635771039,1,54,94
1635771039,0,0,101
1635771039,1,16,88
1635771039,1,0,88
1635771039,0,33,94
1635771039,0,52,89
1635684639,1,84,108
1635684639,0,53,108
1635684639,1,5,95
1635684639,2,0,110
1635684639,0,12,91
1635684639,1,18,107
1635684639,1,78,101
1635684639,0,75,95
1635684639,0,65,94
1635684639,1,82,92
1635598239,0,99,89
1635598239,1,44,94
1635598239,0,73,81
1635598239,2,29,86
1635598239,1,30,93
1635598239,2,91,88
1635598239,2,30,91
1635598239,1,52,86
1635598239,1,65,96
1635598239,1,5,87
1635511839,2,19,101
1635511839,0,69,90
1635511839,1,54,104
1635511839,1,76,102
1635511839,0,25,89
1635511839,1,26,105
1635511839,2,27,101
1635511839,2,95,104
1635511839,2,78,104
1635511839,2,60,99
1635425439,1,81,135
1635425439,1,65,125
1635425439,1,22,127
1635425439,2,69,121
1635425439,0,9,121
1635425439,0,32,135
1635425439,1,94,121
1635425439,1,82,122
1635425439,0,50,125
1635425439,1,59,127
1635339039,0,36,160
1635339039,0,18,167
1635339039,2,84,164
1635339039,2,74,174
1635339039,1,86,165
1635339039,1,94,166
1635339039,1,29,175
1635339039,1,95,167
1635339039,0,74,159
1635339039,2,12,154
1635252639,1,18,221
1635252639,1,96,214
1635252639,1,1,215
1635252639,1,18,209
1635252639,0,26,213
1635252639,0,51,228
1635252639,2,70,194
1635252639,2,81,218
1635252639,0,14,197
1635252639,1,14,213
1635166239,2,92,180
1635166239,1,98,195
1635166239,2,10,175
1635166239,0,45,168
1635166239,2,58,173
1635166239,1,49,177
1635166239,2,24,168
1635166239,1,25,195
1635166239,1,95,176
1635166239,2,63,197
1635079839,1,6,126
1635079839,0,1,148
1635079839,1,53,144
1635079839,0,23,142
1635079839,0,48,131
1635079839,2,18,131
1635079839,0,21,131
1635079839,2,29,147
1635079839,2,39,147
1635079839,1,79,128
1634993439,0,89,92
1634993439,0,77,103
1634993439,1,45,103
1634993439,0,86,103
1634993439,0,20,106
1634993439,0,45,100
1634993439,0,5,106
1634993439,1,45,102
1634993439,1,79,107
1634993439,2,69,97
1634907039,0,30,73
1634907039,2,8,70
1634907039,1,38,75
1634907039,1,42,77
1634907039,1,2,74
1634907039,2,62,69
1634907039,0,54,73
1634907039,0,36,75
1634907039,2,48,70
1634907039,2,86,73
1634820639,0,82,89
1634820639,1,46,88
1634820639,1,10,75
1634820639,2,40,79
1634820639,0,6,85
1634820639,1,30,75
1634820639,0,1,89
1634820639,1,59,87
1634820639,0,51,79
1634820639,0,31,83
1634734239,0,3,99
1634734239,0,54,105
1634734239,1,96,104
1634734239,1,14,116
1634734239,1,17,104
1634734239,1,100,105
1634734239,2,69,106
1634734239,0,38,102
1634734239,1,59,112
1634734239,2,67,103
1634647839,1,58,129
1634647839,0,54,137
1634647839,1,5,130
1634647839,2,89,146
1634647839,2,39,137
1634647839,1,51,131
1634647839,0,59,152
1634647839,1,20,145
1634647839,0,61,131
1634647839,2,54,143
1634561439,0,39,134
1634561439,0,78,124
1634561439,0,75,123
1634561439,1,81,114
1634561439,2,8,110
1634561439,2,89,127
1634561439,1,73,129
1634561439,2,16,117
1634561439,0,68,119
1634561439,1,87,128
1634475039,1,72,91
1634475039,2,42,96
1634475039,1,72,81
1634475039,0,54,87
1634475039,1,80,91
1634475039,2,32,87
1634475039,0,78,88
1634475039,1,65,81
1634475039,1,61,95
1634475039,2,20,82
1634388639,2,70,62
1634388639,0,73,68
1634388639,2,43,63
1634388639,0,71,68
1634388639,0,75,69
1634388639,0,18,69
1634388639,2,55,69
1634388639,2,40,69
1634388639,2,25,68
1634388639,1,85,61
1634302239,0,6,66
1634302239,0,49,78
1634302239,1,55,69
1634302239,0,0,79
1634302239,1,4,69
1634302239,0,50,67
1634302239,1,47,74
1634302239,2,17,79
1634302239,1,66,76
1634302239,0,95,71
1634215839,2,0,65
1634215839,0,51,66
1634215839,0,55,67
1634215839,2,48,58
1634215839,1,65,62
1634215839,0,50,65
1634215839,1,47,58
1634215839,0,52,67
1634215839,1,75,60
1634215839,2,18,63
1634129439,0,62,69
1634129439,1,96,75
1634129439,0,46,68
1634129439,1,93,64
1634129439,1,16,74
1634129439,2,4,65
1634129439,0,93,67
1634129439,1,42,63
1634129439,0,16,65
1634129439,0,40,66
1634043039,1,25,94
1634043039,1,16,90
1634043039,2,23,95
1634043039,0,73,86
1634043039,2,80,84
1634043039,0,95,85
1634043039,1,84,90
1634043039,2,96,87
1634043039,0,9,97
1634043039,2,69,94
1633956639,2,60,122
1633956639,1,59,125
1633956639,2,79,107
1633956639,2,43,108
1633956639,1,29,106
1633956639,0,14,111
1633956639,0,83,117
1633956639,1,81,109
1633956639,2,29,122
1633956639,2,26,120
1633870239,2,19,110
1633870239,0,49,104
1633870239,1,85,90
1633870239,2,61,110
1633870239,1,98,91
1633870239,0,78,99
1633870239,0,64,109
1633870239,1,8,100
1633870239,0,33,106
1633870239,1,86,94
1633783839,2,7,70
1633783839,0,18,73
1633783839,2,16,67
1633783839,2,99,65
1633783839,2,68,65
1633783839,0,8,77
1633783839,2,46,79
1633783839,1,6,75
1633783839,2,82,75
1633783839,2,9,72
1633697439,2,86,47
1633697439,1,45,54
1633697439,0,44,48
1633697439,0,22,56
1633697439,0,73,53
1633697439,0,72,57
1633697439,0,19,54
1633697439,0,44,55
1633697439,2,62,56
1633697439,0,92,56
1633611039,2,22,39
1633611039,1,12,37
1633611039,0,79,35
1633611039,2,41,39
1633611039,1,73,40
1633611039,2,36,38
1633611039,1,96,39
1633611039,1,100,41
1633611039,2,59,39
